`//FormAI DATASET v1.0 Category: Image Steganography ; Style: imaginative
#include <stdio.h>
#include <stdlib.h>
#include <string.h>

//This program demonstrates a unique implementation of LSB steganography on an image

//Function to get image data
unsigned char* getImage(char *filename) {
    FILE *in;
    unsigned char *data;

    in = fopen(filename,"rb");

    if (in == NULL) {
        printf("Error opening file.\n");
        exit(1);
    }

    data = (unsigned char*) malloc(sizeof(unsigned char));

    fread(data,1,sizeof(unsigned char),in);

    fclose(in);

    return data;
}

//Function to write image data
void writeImage(char *filename, unsigned char *data) {
    FILE *out;

    out = fopen(filename,"wb");

    if (out == NULL) {
        printf("Error opening file.\n");
        exit(1);
    }

    fwrite(data,1,sizeof(unsigned char),out);

    fclose(out);

}

//Function to hide message in the least significant bits of the image data
void hideMessage(char *message, unsigned char *imageData) {
    int messageLength = strlen(message);
    int bitCount = 0;

    for (int i = 0; i < messageLength; i++) {
        for (int j = 0; j < 8; j++) {
            unsigned char bit = (message[i] >> j) & 1;
            if (bit) {
                imageData[bitCount] |= 1;
            } else {
                imageData[bitCount] &= 0xFE;
            }
            bitCount++;
        }
    }
}

//Function to get hidden message from the least significant bits of the image data
char* getMessage(unsigned char *imageData) {
    char *message = (char*) malloc(sizeof(char));
    int messageLength = 0;
    int bitCount = 0;

    while (1) {
        char ch = 0;
        for (int i = 0; i < 8; i++) {
            char bit = imageData[bitCount] & 1;
            ch |= bit << i;
            bitCount++;
        }
        if (ch == '\0') break;
        message[messageLength] = ch;
        messageLength++;
        message = (char*) realloc(message,sizeof(char) * (messageLength + 1));
    }
    message[messageLength] = '\0';

    return message;
}

int main() {

    printf("LSB Steganography Implementation on Images\n\n");

    char *message = "Hidden message!";
    unsigned char *imageData;

    //Get the image data
    imageData = getImage("image.bmp");

    //Hide the message in the image data
    hideMessage(message,imageData);

    //Write the new image data to a file
    writeImage("hidden.bmp",imageData);

    //Get the hidden message from the image data
    char *hiddenMessage = getMessage(imageData);

    printf("Message hidden in image: %s\n",hiddenMessage);

    //Free memory
    free(imageData);
    free(hiddenMessage);

    return 0;
}`,`/* This file was generated by the Hex-Rays decompiler version 8.3.0.230608.
   Copyright (c) 2007-2021 Hex-Rays <info@hex-rays.com>

   Detected compiler: Visual C++
*/

#include <windows.h>
#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

int printf(const char *const Format, ...);
__int64 __fastcall getImage(_QWORD); // weak
__int64 __fastcall writeImage(_QWORD, _QWORD); // weak
__int64 __fastcall hideMessage(_QWORD, _QWORD); // weak
__int64 __fastcall getMessage(_QWORD); // weak
int __fastcall main(int argc, const char **argv, const char **envp);
__int64 __fastcall _main(_QWORD, _QWORD, _QWORD); // weak
// void __cdecl free(void *Block);


//----- (0000000140001816) ----------------------------------------------------
int __fastcall main(int argc, const char **argv, const char **envp)
{
  char *Message; // [rsp+28h] [rbp-18h]
  void *Block; // [rsp+30h] [rbp-10h]

  _main(argc, argv, envp);
  printf("LSB Steganography Implementation on Images\n\n");
  Block = (void *)getImage("image.bmp");
  hideMessage("Hidden message!", Block);
  writeImage("hidden.bmp", Block);
  Message = (char *)getMessage(Block);
  printf("Message hidden in image: %s\n", Message);
  free(Block);
  free(Message);
  return 0;
}
// 140001591: using guessed type __int64 __fastcall getImage(_QWORD);
// 140001616: using guessed type __int64 __fastcall writeImage(_QWORD, _QWORD);
// 14000168E: using guessed type __int64 __fastcall hideMessage(_QWORD, _QWORD);
// 14000175A: using guessed type __int64 __fastcall getMessage(_QWORD);
// 140001970: using guessed type __int64 __fastcall _main(_QWORD, _QWORD, _QWORD);

// nfuncs=145 queued=1 decompiled=1 lumina nreq=0 worse=0 better=0
// ALL OK, 1 function(s) have been successfully decompiled
`
`//FormAI DATASET v1.0 Category: Memory Game ; Style: visionary
#include <stdio.h>
#include <stdlib.h>
#include <time.h>

const int BOARD_SIZE = 4;

void generateBoard(int board[][BOARD_SIZE]) {
    int numPairs = (BOARD_SIZE * BOARD_SIZE) / 2;
    int pairs[numPairs];
    for (int i = 0; i < numPairs; i++) {
        pairs[i] = i;
    }

    srand(time(NULL));
    for (int i = 0; i < BOARD_SIZE; i++) {
        for (int j = 0; j < BOARD_SIZE; j++) {
            int index = rand() % numPairs;
            board[i][j] = pairs[index];
            pairs[index] = pairs[numPairs - 1];
            numPairs--;
        }
    }
}

void printBoard(int board[][BOARD_SIZE], int revealed[][BOARD_SIZE]) {
    printf("   0 1 2 3\n");
    for (int i = 0; i < BOARD_SIZE; i++) {
        printf("%d ", i);
        for (int j = 0; j < BOARD_SIZE; j++) {
            if (revealed[i][j]) {
                printf("%d ", board[i][j]);
            } else {
                printf("X ");
            }
        }
        printf("\n");
    }
}

int main(void) {
    int board[BOARD_SIZE][BOARD_SIZE];
    int revealed[BOARD_SIZE][BOARD_SIZE];
    for (int i = 0; i < BOARD_SIZE; i++) {
        for (int j = 0; j < BOARD_SIZE; j++) {
            revealed[i][j] = 0;
        }
    }
    generateBoard(board);

    int numPairsFound = 0;
    while (numPairsFound < (BOARD_SIZE * BOARD_SIZE) / 2) {
